hour, canon, id, Borda Pts, Borda pts norm, Borda Proportion, Borda Sum, Canon weight(aggregated votes for this canon)
21, productivity ,f0495904-0e2b-4fd9-a5e8-8ee92ba0c87c,2,0.4,0.2,15,75
21, productivity ,71bd3da0-190a-4e0d-9f1c-b41c7d98f7bb,4,0.923076923,0.230769231,18,78
21, productivity ,e103972b-8c66-47b6-9c38-8219003f1e16,3,0.6,0.2,15,75
21, productivity ,11a8a9d3-7814-4e66-b207-ccf40d0a4c38,3,0.631578947,0.210526316,16,76
21, productivity ,2836b64b-1cba-48df-a7e8-93cf1f128248,3,0.6,0.2,15,75
21, productivity ,9399384b-9842-4c73-a4da-7e5878aba476,4,0.8,0.2,15,75
21, productivity ,a03653c3-dcb9-4904-87d8-1ebd7011cbf5,4,0.842105263,0.210526316,16,76
21, productivity ,eea2a064-62c7-4b4c-a07d-58b5a5b1000f,4,0.8,0.2,15,75
21, productivity ,88a21769-c0be-4354-b0d2-d921853d8751,4,0.8,0.2,15,75
21, productivity ,6b9a569a-ec51-4a63-bfac-5e196d0e5824,4,0.8,0.2,15,75
21, productivity ,636bb22e-0354-4154-a3d4-cfc35b4e6075,5,1.153846154,0.230769231,18,78
21, productivity ,3592667e-3aef-479e-bf78-226437a2ef06,5,1,0.2,15,75
21, productivity ,c08dbbfd-78f4-46c0-ae19-0b8fc18485ce,5,1,0.2,15,75
21, productivity ,b72cd33d-1e34-441f-af01-d2235c52858e,5,1,0.2,15,75
21, productivity ,16ae729b-3e58-4e52-9524-41ae74a1b29f,5,1.052631579,0.210526316,16,76
21, social_utility ,c77ff30d-1e76-40ec-b230-1a9162e3fab1,1,0.192307692,0.192307692,15,78
21, social_utility ,373e20fa-1caf-4ff8-9275-3565754c3afc,1,0.2,0.2,15,75
21, social_utility ,2836b64b-1cba-48df-a7e8-93cf1f128248,1,0.2,0.2,15,75
21, social_utility ,1a592839-d0c7-4ffe-8faf-f1fa3b8c626e,1,0.2,0.2,15,75
21, social_utility ,71bd3da0-190a-4e0d-9f1c-b41c7d98f7bb,2,0.384615385,0.192307692,15,78
21, social_utility ,7fa9c3d9-6ac0-4e3d-af49-19fcb2cd9154,2,0.4,0.2,15,75
21, social_utility ,8add56af-2a5b-4c88-b8d0-5cd93c6943dd,3,0.576923077,0.192307692,15,78
21, social_utility ,dd98f973-3eaf-45ab-a149-f45c7d162d22,2,0.4,0.2,15,75
21, social_utility ,9399384b-9842-4c73-a4da-7e5878aba476,2,0.4,0.2,15,75
21, social_utility ,91904946-01af-4240-9ffa-dde8a28fdfe2,1,0.197368421,0.197368421,15,76
21, social_utility ,b72cd33d-1e34-441f-af01-d2235c52858e,3,0.6,0.2,15,75
21, social_utility ,c8f34861-6aa9-46ef-b990-99c4b2390c28,2,0.394736842,0.197368421,15,76
21, social_utility ,0fd9da96-794a-4f26-9205-f103e52a3ea6,4,0.769230769,0.192307692,15,78
21, social_utility ,c08dbbfd-78f4-46c0-ae19-0b8fc18485ce,3,0.6,0.2,15,75
21, social_utility ,3592667e-3aef-479e-bf78-226437a2ef06,3,0.6,0.2,15,75
21, social_utility ,88a21769-c0be-4354-b0d2-d921853d8751,4,0.8,0.2,15,75
21, social_utility ,636bb22e-0354-4154-a3d4-cfc35b4e6075,5,0.961538462,0.192307692,15,78
21, social_utility ,6b9a569a-ec51-4a63-bfac-5e196d0e5824,4,0.8,0.2,15,75
21, social_utility ,11a8a9d3-7814-4e66-b207-ccf40d0a4c38,3,0.592105263,0.197368421,15,76
21, social_utility ,eea2a064-62c7-4b4c-a07d-58b5a5b1000f,4,0.8,0.2,15,75
21, social_utility ,16ae729b-3e58-4e52-9524-41ae74a1b29f,4,0.789473684,0.197368421,15,76
21, social_utility ,e103972b-8c66-47b6-9c38-8219003f1e16,5,1,0.2,15,75
21, social_utility ,f0495904-0e2b-4fd9-a5e8-8ee92ba0c87c,5,1,0.2,15,75
21, social_utility ,23cc6486-42de-4866-b69d-0ddc17147319,5,1,0.2,15,75
21, social_utility ,a03653c3-dcb9-4904-87d8-1ebd7011cbf5,5,0.986842105,0.197368421,15,76
21, supply_and_demand ,c77ff30d-1e76-40ec-b230-1a9162e3fab1,1,0.192307692,0.192307692,15,78
21, supply_and_demand ,23cc6486-42de-4866-b69d-0ddc17147319,1,0.2,0.2,15,75
21, supply_and_demand ,636bb22e-0354-4154-a3d4-cfc35b4e6075,2,0.384615385,0.192307692,15,78
21, supply_and_demand ,1a592839-d0c7-4ffe-8faf-f1fa3b8c626e,1,0.2,0.2,15,75
21, supply_and_demand ,f0495904-0e2b-4fd9-a5e8-8ee92ba0c87c,1,0.2,0.2,15,75
21, supply_and_demand ,6b9a569a-ec51-4a63-bfac-5e196d0e5824,2,0.4,0.2,15,75
21, supply_and_demand ,8add56af-2a5b-4c88-b8d0-5cd93c6943dd,3,0.576923077,0.192307692,15,78
21, supply_and_demand ,eea2a064-62c7-4b4c-a07d-58b5a5b1000f,2,0.4,0.2,15,75
21, supply_and_demand ,c08dbbfd-78f4-46c0-ae19-0b8fc18485ce,2,0.4,0.2,15,75
21, supply_and_demand ,c8f34861-6aa9-46ef-b990-99c4b2390c28,1,0.197368421,0.197368421,15,76
21, supply_and_demand ,91904946-01af-4240-9ffa-dde8a28fdfe2,2,0.394736842,0.197368421,15,76
21, supply_and_demand ,71bd3da0-190a-4e0d-9f1c-b41c7d98f7bb,4,0.769230769,0.192307692,15,78
21, supply_and_demand ,2836b64b-1cba-48df-a7e8-93cf1f128248,3,0.6,0.2,15,75
21, supply_and_demand ,e103972b-8c66-47b6-9c38-8219003f1e16,3,0.6,0.2,15,75
21, supply_and_demand ,9399384b-9842-4c73-a4da-7e5878aba476,3,0.6,0.2,15,75
21, supply_and_demand ,7fa9c3d9-6ac0-4e3d-af49-19fcb2cd9154,4,0.8,0.2,15,75
21, supply_and_demand ,b72cd33d-1e34-441f-af01-d2235c52858e,4,0.8,0.2,15,75
21, supply_and_demand ,11a8a9d3-7814-4e66-b207-ccf40d0a4c38,3,0.592105263,0.197368421,15,76
21, supply_and_demand ,0fd9da96-794a-4f26-9205-f103e52a3ea6,5,0.961538462,0.192307692,15,78
21, supply_and_demand ,88a21769-c0be-4354-b0d2-d921853d8751,4,0.8,0.2,15,75
21, supply_and_demand ,a03653c3-dcb9-4904-87d8-1ebd7011cbf5,4,0.789473684,0.197368421,15,76
21, supply_and_demand ,3592667e-3aef-479e-bf78-226437a2ef06,5,1,0.2,15,75
21, supply_and_demand ,373e20fa-1caf-4ff8-9275-3565754c3afc,5,1,0.2,15,75
21, supply_and_demand ,dd98f973-3eaf-45ab-a149-f45c7d162d22,5,1,0.2,15,75
21, supply_and_demand ,16ae729b-3e58-4e52-9524-41ae74a1b29f,5,0.986842105,0.197368421,15,76
22, productivity ,7e128a48-71e8-4476-a5f3-0b31bb4d9678,1,0.212598425,0.212598425,81,381
22, productivity ,c0ad795e-f2cc-4648-ace8-b26e4e80db80,2,0.42519685,0.212598425,81,381
22, productivity ,21e3627d-ed4f-407e-aaba-2fb63c30163e,3,0.637795276,0.212598425,81,381
22, productivity ,d29cc24f-f7e0-4f6b-9d7b-609a13d94677,4,0.850393701,0.212598425,81,381
22, productivity ,4491a1ca-36aa-4aaa-82f8-d1889e14d4f3,5,1.062992126,0.212598425,81,381
22, social_utility ,4491a1ca-36aa-4aaa-82f8-d1889e14d4f3,1,0.196850394,0.196850394,75,381
22, social_utility ,21e3627d-ed4f-407e-aaba-2fb63c30163e,2,0.393700787,0.196850394,75,381
22, social_utility ,7e128a48-71e8-4476-a5f3-0b31bb4d9678,3,0.590551181,0.196850394,75,381
22, social_utility ,c0ad795e-f2cc-4648-ace8-b26e4e80db80,4,0.787401575,0.196850394,75,381
22, social_utility ,d29cc24f-f7e0-4f6b-9d7b-609a13d94677,5,0.984251969,0.196850394,75,381
22, supply_and_demand ,4491a1ca-36aa-4aaa-82f8-d1889e14d4f3,1,0.196850394,0.196850394,75,381
22, supply_and_demand ,c0ad795e-f2cc-4648-ace8-b26e4e80db80,2,0.393700787,0.196850394,75,381
22, supply_and_demand ,7e128a48-71e8-4476-a5f3-0b31bb4d9678,3,0.590551181,0.196850394,75,381
22, supply_and_demand ,d29cc24f-f7e0-4f6b-9d7b-609a13d94677,4,0.787401575,0.196850394,75,381
22, supply_and_demand ,21e3627d-ed4f-407e-aaba-2fb63c30163e,5,0.984251969,0.196850394,75,381
22, productivity ,c8f34861-6aa9-46ef-b990-99c4b2390c28,1,0.230769231,0.230769231,18,78
22, productivity ,dd98f973-3eaf-45ab-a149-f45c7d162d22,1,0.2,0.2,15,75
22, productivity ,1a592839-d0c7-4ffe-8faf-f1fa3b8c626e,1,0.2,0.2,15,75
22, productivity ,e103972b-8c66-47b6-9c38-8219003f1e16,3,0.6,0.2,15,75
22, productivity ,91904946-01af-4240-9ffa-dde8a28fdfe2,2,0.461538462,0.230769231,18,78
22, productivity ,f0495904-0e2b-4fd9-a5e8-8ee92ba0c87c,3,0.6,0.2,15,75
22, productivity ,23cc6486-42de-4866-b69d-0ddc17147319,1,0.230769231,0.230769231,18,78
22, productivity ,0fd9da96-794a-4f26-9205-f103e52a3ea6,1,0.2,0.2,15,75
22, productivity ,11a8a9d3-7814-4e66-b207-ccf40d0a4c38,3,0.692307692,0.230769231,18,78
22, productivity ,373e20fa-1caf-4ff8-9275-3565754c3afc,2,0.461538462,0.230769231,18,78
22, productivity ,c77ff30d-1e76-40ec-b230-1a9162e3fab1,3,0.6,0.2,15,75
22, productivity ,eea2a064-62c7-4b4c-a07d-58b5a5b1000f,3,0.6,0.2,15,75
22, productivity ,7fa9c3d9-6ac0-4e3d-af49-19fcb2cd9154,3,0.6,0.2,15,75
22, productivity ,9399384b-9842-4c73-a4da-7e5878aba476,4,0.923076923,0.230769231,18,78
22, productivity ,6b9a569a-ec51-4a63-bfac-5e196d0e5824,4,0.8,0.2,15,75
22, productivity ,8add56af-2a5b-4c88-b8d0-5cd93c6943dd,3,0.6,0.2,15,75
22, productivity ,a03653c3-dcb9-4904-87d8-1ebd7011cbf5,4,0.923076923,0.230769231,18,78
22, productivity ,2836b64b-1cba-48df-a7e8-93cf1f128248,4,0.8,0.2,15,75
22, productivity ,16ae729b-3e58-4e52-9524-41ae74a1b29f,5,1.153846154,0.230769231,18,78
22, productivity ,3592667e-3aef-479e-bf78-226437a2ef06,5,1,0.2,15,75
22, productivity ,71bd3da0-190a-4e0d-9f1c-b41c7d98f7bb,4,0.8,0.2,15,75
22, productivity ,88a21769-c0be-4354-b0d2-d921853d8751,4,0.923076923,0.230769231,18,78
22, productivity ,b72cd33d-1e34-441f-af01-d2235c52858e,5,1,0.2,15,75
22, productivity ,636bb22e-0354-4154-a3d4-cfc35b4e6075,5,1,0.2,15,75
22, productivity ,c08dbbfd-78f4-46c0-ae19-0b8fc18485ce,5,1.153846154,0.230769231,18,78
22, social_utility ,91904946-01af-4240-9ffa-dde8a28fdfe2,1,0.192307692,0.192307692,15,78
22, social_utility ,2836b64b-1cba-48df-a7e8-93cf1f128248,2,0.4,0.2,15,75
22, social_utility ,1a592839-d0c7-4ffe-8faf-f1fa3b8c626e,1,0.2,0.2,15,75
22, social_utility ,7fa9c3d9-6ac0-4e3d-af49-19fcb2cd9154,2,0.4,0.2,15,75
22, social_utility ,c8f34861-6aa9-46ef-b990-99c4b2390c28,2,0.384615385,0.192307692,15,78
22, social_utility ,dd98f973-3eaf-45ab-a149-f45c7d162d22,2,0.4,0.2,15,75
22, social_utility ,c77ff30d-1e76-40ec-b230-1a9162e3fab1,1,0.2,0.2,15,75
22, social_utility ,373e20fa-1caf-4ff8-9275-3565754c3afc,1,0.192307692,0.192307692,15,78
22, social_utility ,b72cd33d-1e34-441f-af01-d2235c52858e,3,0.6,0.2,15,75
22, social_utility ,11a8a9d3-7814-4e66-b207-ccf40d0a4c38,3,0.576923077,0.192307692,15,78
22, social_utility ,71bd3da0-190a-4e0d-9f1c-b41c7d98f7bb,3,0.6,0.2,15,75
22, social_utility ,9399384b-9842-4c73-a4da-7e5878aba476,2,0.384615385,0.192307692,15,78
22, social_utility ,3592667e-3aef-479e-bf78-226437a2ef06,3,0.6,0.2,15,75
22, social_utility ,8add56af-2a5b-4c88-b8d0-5cd93c6943dd,3,0.6,0.2,15,75
22, social_utility ,c08dbbfd-78f4-46c0-ae19-0b8fc18485ce,3,0.576923077,0.192307692,15,78
22, social_utility ,16ae729b-3e58-4e52-9524-41ae74a1b29f,4,0.769230769,0.192307692,15,78
22, social_utility ,6b9a569a-ec51-4a63-bfac-5e196d0e5824,4,0.8,0.2,15,75
22, social_utility ,f0495904-0e2b-4fd9-a5e8-8ee92ba0c87c,5,1,0.2,15,75
22, social_utility ,a03653c3-dcb9-4904-87d8-1ebd7011cbf5,5,0.961538462,0.192307692,15,78
22, social_utility ,0fd9da96-794a-4f26-9205-f103e52a3ea6,4,0.8,0.2,15,75
22, social_utility ,88a21769-c0be-4354-b0d2-d921853d8751,4,0.769230769,0.192307692,15,78
22, social_utility ,e103972b-8c66-47b6-9c38-8219003f1e16,5,1,0.2,15,75
22, social_utility ,eea2a064-62c7-4b4c-a07d-58b5a5b1000f,5,1,0.2,15,75
22, social_utility ,636bb22e-0354-4154-a3d4-cfc35b4e6075,5,1,0.2,15,75
22, social_utility ,23cc6486-42de-4866-b69d-0ddc17147319,5,0.961538462,0.192307692,15,78
22, supply_and_demand ,c8f34861-6aa9-46ef-b990-99c4b2390c28,1,0.192307692,0.192307692,15,78
22, supply_and_demand ,f0495904-0e2b-4fd9-a5e8-8ee92ba0c87c,1,0.2,0.2,15,75
22, supply_and_demand ,c77ff30d-1e76-40ec-b230-1a9162e3fab1,1,0.2,0.2,15,75
22, supply_and_demand ,1a592839-d0c7-4ffe-8faf-f1fa3b8c626e,1,0.2,0.2,15,75
22, supply_and_demand ,23cc6486-42de-4866-b69d-0ddc17147319,1,0.192307692,0.192307692,15,78
22, supply_and_demand ,eea2a064-62c7-4b4c-a07d-58b5a5b1000f,2,0.4,0.2,15,75
22, supply_and_demand ,636bb22e-0354-4154-a3d4-cfc35b4e6075,2,0.4,0.2,15,75
22, supply_and_demand ,91904946-01af-4240-9ffa-dde8a28fdfe2,2,0.384615385,0.192307692,15,78
22, supply_and_demand ,6b9a569a-ec51-4a63-bfac-5e196d0e5824,2,0.4,0.2,15,75
22, supply_and_demand ,c08dbbfd-78f4-46c0-ae19-0b8fc18485ce,2,0.384615385,0.192307692,15,78
22, supply_and_demand ,8add56af-2a5b-4c88-b8d0-5cd93c6943dd,3,0.6,0.2,15,75
22, supply_and_demand ,e103972b-8c66-47b6-9c38-8219003f1e16,3,0.6,0.2,15,75
22, supply_and_demand ,9399384b-9842-4c73-a4da-7e5878aba476,3,0.576923077,0.192307692,15,78
22, supply_and_demand ,11a8a9d3-7814-4e66-b207-ccf40d0a4c38,3,0.576923077,0.192307692,15,78
22, supply_and_demand ,2836b64b-1cba-48df-a7e8-93cf1f128248,3,0.6,0.2,15,75
22, supply_and_demand ,a03653c3-dcb9-4904-87d8-1ebd7011cbf5,4,0.769230769,0.192307692,15,78
22, supply_and_demand ,71bd3da0-190a-4e0d-9f1c-b41c7d98f7bb,4,0.8,0.2,15,75
22, supply_and_demand ,7fa9c3d9-6ac0-4e3d-af49-19fcb2cd9154,4,0.8,0.2,15,75
22, supply_and_demand ,b72cd33d-1e34-441f-af01-d2235c52858e,4,0.8,0.2,15,75
22, supply_and_demand ,88a21769-c0be-4354-b0d2-d921853d8751,4,0.769230769,0.192307692,15,78
22, supply_and_demand ,dd98f973-3eaf-45ab-a149-f45c7d162d22,5,1,0.2,15,75
22, supply_and_demand ,0fd9da96-794a-4f26-9205-f103e52a3ea6,5,1,0.2,15,75
22, supply_and_demand ,16ae729b-3e58-4e52-9524-41ae74a1b29f,5,0.961538462,0.192307692,15,78
22, supply_and_demand ,3592667e-3aef-479e-bf78-226437a2ef06,5,1,0.2,15,75
22, supply_and_demand ,373e20fa-1caf-4ff8-9275-3565754c3afc,5,0.961538462,0.192307692,15,78
